epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,36.8637,1.99525,1.54519,1.31651,0.47333,0.58197,0.48675,0.20302,2.34436,12.7367,1.61798,0.07723,0.00023,0.00023
2,58.4878,1.79484,1.0513,1.18737,0.41,0.5041,0.38641,0.11609,2.47194,7.37505,1.45176,0.0534684,0.000468449,0.000468449
3,79.1766,1.69239,0.84103,1.1466,0,0,0,0,nan,nan,nan,0.0297053,0.000705314,0.000705314
4,98.9001,1.63992,0.7986,1.16599,0,0,0,0,nan,nan,nan,0.00594059,0.000940595,0.000940595
5,118.831,1.6768,0.78227,1.16825,0,0,0,0,4.38599,73.108,2.96209,0.0009868,0.0009868,0.0009868
6,138.698,1.67566,0.74324,1.14857,0.59,0.72541,0.54259,0.26434,1.94747,1.3526,1.33642,0.0009835,0.0009835,0.0009835
7,159.086,1.72114,0.7417,1.17474,0.70429,0.75,0.79204,0.35386,2.02783,0.99017,1.2872,0.0009802,0.0009802,0.0009802
8,179.519,1.66592,0.78783,1.17428,0.71667,0.88115,0.7806,0.36951,1.81345,0.89297,1.20944,0.0009769,0.0009769,0.0009769
9,199.541,1.59946,0.7275,1.12175,0.59333,0.72951,0.54977,0.25586,1.76515,1.05767,1.20697,0.0009736,0.0009736,0.0009736
10,219.629,1.54245,0.68948,1.0947,0.68,0.83607,0.63479,0.30546,1.74499,1.38953,1.20637,0.0009703,0.0009703,0.0009703
11,239.482,1.53867,0.70202,1.1138,0.94114,0.95082,0.95908,0.50546,1.72835,0.77231,1.22707,0.000967,0.000967,0.000967
12,259.797,1.56393,0.68161,1.11249,0.95077,0.94975,0.96215,0.4828,1.77618,0.73568,1.22128,0.0009637,0.0009637,0.0009637
13,279.593,1.47729,0.65208,1.08731,0.95388,0.94262,0.95827,0.48842,1.75408,0.71305,1.22396,0.0009604,0.0009604,0.0009604
14,299.072,1.52353,0.66452,1.11015,0.95862,0.94935,0.96945,0.50533,1.70339,0.68439,1.21687,0.0009571,0.0009571,0.0009571
15,318.593,1.47932,0.62909,1.09414,0.93584,0.95646,0.97051,0.48729,1.7642,0.82253,1.19533,0.0009538,0.0009538,0.0009538
16,362.374,1.51848,0.64788,1.1012,0.93453,0.95492,0.96238,0.50914,1.68673,0.71931,1.16912,0.0009505,0.0009505,0.0009505
17,382.197,1.46217,0.61594,1.07059,0.96673,0.95281,0.96758,0.50328,1.64901,0.676,1.14581,0.0009472,0.0009472,0.0009472
18,403.368,1.47202,0.62956,1.0601,0.9626,0.94948,0.96511,0.49512,1.70746,0.69424,1.1878,0.0009439,0.0009439,0.0009439
19,423.165,1.49652,0.65021,1.10056,0.95867,0.95053,0.96251,0.51032,1.63665,0.71698,1.1791,0.0009406,0.0009406,0.0009406
20,443.033,1.42981,0.62732,1.06809,0.93585,0.95667,0.97563,0.52483,1.58671,0.70701,1.13318,0.0009373,0.0009373,0.0009373
21,462.971,1.47126,0.63203,1.09613,0.95342,0.95902,0.97172,0.52614,1.69996,0.70359,1.17114,0.000934,0.000934,0.000934
22,483.346,1.46654,0.69111,1.08803,0.94354,0.95894,0.96212,0.52913,1.66738,0.68619,1.18391,0.0009307,0.0009307,0.0009307
23,503.529,1.43636,0.61126,1.07798,0.94304,0.94995,0.96643,0.50103,1.77327,0.71243,1.20762,0.0009274,0.0009274,0.0009274
24,523.441,1.45751,0.602,1.06748,0.95248,0.95492,0.96927,0.51891,1.72852,0.69222,1.19301,0.0009241,0.0009241,0.0009241
25,543.303,1.4461,0.60493,1.07491,0.95864,0.96721,0.97396,0.53992,1.72543,0.71259,1.15888,0.0009208,0.0009208,0.0009208
26,562.87,1.43133,0.60503,1.06394,0.95331,0.96721,0.9759,0.53655,1.72792,0.72753,1.163,0.0009175,0.0009175,0.0009175
27,582.97,1.38818,0.58094,1.0566,0.86126,0.91587,0.93588,0.41906,2.05011,0.8442,1.22219,0.0009142,0.0009142,0.0009142
28,602.862,1.40787,0.59689,1.05498,0.93247,0.96311,0.97123,0.49396,1.84709,0.75172,1.18,0.0009109,0.0009109,0.0009109
29,622.343,1.40314,0.61448,1.06349,0.9062,0.95902,0.97025,0.50558,1.79809,0.73375,1.16855,0.0009076,0.0009076,0.0009076
30,641.819,1.38167,0.57485,1.05216,0.95373,0.95082,0.97081,0.51629,1.73937,0.70186,1.15726,0.0009043,0.0009043,0.0009043
31,661.752,1.4153,0.58468,1.05101,0.95724,0.97131,0.97814,0.52424,1.69078,0.675,1.16231,0.000901,0.000901,0.000901
32,681.801,1.46001,0.59452,1.05255,0.92708,0.93796,0.95846,0.42005,2.06535,0.79581,1.24092,0.0008977,0.0008977,0.0008977
33,701.638,1.46948,0.61452,1.06967,0.96467,0.96311,0.97256,0.52577,1.71931,0.68899,1.18474,0.0008944,0.0008944,0.0008944
34,721.545,1.39451,0.57176,1.04055,0.96296,0.95903,0.97563,0.5374,1.6855,0.66544,1.1554,0.0008911,0.0008911,0.0008911
35,741.546,1.4815,0.59275,1.06842,0.97124,0.95902,0.97938,0.51118,1.79756,0.68566,1.15669,0.0008878,0.0008878,0.0008878
36,761.253,1.37713,0.57018,1.05063,0.95479,0.95215,0.96493,0.51418,1.7735,0.684,1.16128,0.0008845,0.0008845,0.0008845
37,781.667,1.34492,0.56532,1.01539,0.96708,0.96312,0.97396,0.50395,1.79252,0.69465,1.16791,0.0008812,0.0008812,0.0008812
38,801.439,1.34337,0.56323,1.03566,0.97326,0.97131,0.97974,0.50286,1.80881,0.70795,1.16779,0.0008779,0.0008779,0.0008779
39,821.528,1.38255,0.57257,1.02359,0.96073,0.95902,0.9671,0.54172,1.67731,0.67076,1.15643,0.0008746,0.0008746,0.0008746
40,841.457,1.31648,0.55743,1.05133,0.95816,0.93852,0.96494,0.51625,1.75641,0.67041,1.15369,0.0008713,0.0008713,0.0008713
41,861.558,1.37523,0.56719,1.04088,0.97375,0.96721,0.9826,0.55186,1.65587,0.63693,1.15614,0.000868,0.000868,0.000868
42,881.828,1.36996,0.55353,1.02857,0.96639,0.96311,0.9762,0.52672,1.72856,0.68377,1.17682,0.0008647,0.0008647,0.0008647
43,902.198,1.3967,0.56295,1.03361,0.9617,0.95902,0.97781,0.55491,1.61153,0.66077,1.14544,0.0008614,0.0008614,0.0008614
44,922.249,1.3863,0.56614,1.03521,0.94735,0.95082,0.96413,0.51855,1.71705,0.68288,1.16325,0.0008581,0.0008581,0.0008581
45,942.479,1.43649,0.57134,1.03608,0.94685,0.94922,0.97141,0.52578,1.71266,0.66497,1.13164,0.0008548,0.0008548,0.0008548
46,961.943,1.34485,0.56122,1.05386,0.94897,0.9145,0.96562,0.48946,1.83141,0.69239,1.1647,0.0008515,0.0008515,0.0008515
47,981.461,1.37522,0.5701,1.03815,0.95037,0.95082,0.96231,0.52692,1.66433,0.65035,1.18169,0.0008482,0.0008482,0.0008482
48,1001.51,1.38264,0.55452,1.03183,0.95733,0.95492,0.96368,0.53144,1.6908,0.65275,1.19667,0.0008449,0.0008449,0.0008449
49,1021.28,1.34641,0.5501,1.05514,0.95692,0.95082,0.96614,0.49465,1.78117,0.69684,1.15909,0.0008416,0.0008416,0.0008416
50,1041.07,1.34751,0.54776,1.02618,0.96614,0.96721,0.97765,0.53791,1.67395,0.65865,1.13427,0.0008383,0.0008383,0.0008383
51,1061.2,1.34173,0.54965,1.02688,0.97105,0.96216,0.98123,0.54488,1.70181,0.64738,1.13098,0.000835,0.000835,0.000835
52,1080.95,1.31731,0.53849,1.01121,0.96702,0.96135,0.98162,0.52335,1.76417,0.65494,1.15951,0.0008317,0.0008317,0.0008317
53,1100.53,1.29009,0.5344,1.02096,0.96701,0.95902,0.977,0.52316,1.74616,0.63456,1.17079,0.0008284,0.0008284,0.0008284
54,1120.2,1.28892,0.54129,1.00735,0.96441,0.95492,0.97318,0.54487,1.68798,0.62032,1.15786,0.0008251,0.0008251,0.0008251
55,1140.4,1.3022,0.53414,1.00493,0.96444,0.95902,0.97878,0.49802,1.80546,0.66187,1.15834,0.0008218,0.0008218,0.0008218
56,1160.31,1.30487,0.53238,1.00596,0.9751,0.96297,0.98238,0.54495,1.67171,0.64594,1.14384,0.0008185,0.0008185,0.0008185
57,1180.24,1.3039,0.53335,1.00925,0.9626,0.95082,0.96953,0.52821,1.71639,0.67435,1.17598,0.0008152,0.0008152,0.0008152
58,1199.95,1.35186,0.53732,1.03852,0.94691,0.94672,0.96353,0.49283,1.81638,0.67739,1.19462,0.0008119,0.0008119,0.0008119
59,1219.55,1.30148,0.5218,1.02659,0.96213,0.96721,0.97445,0.54808,1.60336,0.62397,1.16196,0.0008086,0.0008086,0.0008086
60,1239.29,1.29867,0.52322,1.01136,0.9622,0.96311,0.97469,0.54706,1.60148,0.62035,1.15972,0.0008053,0.0008053,0.0008053
61,1259.19,1.28554,0.52741,1.00727,0.96178,0.95902,0.97378,0.52563,1.70666,0.64785,1.15888,0.000802,0.000802,0.000802
62,1279.19,1.32452,0.53696,1.03021,0.87181,0.8362,0.90602,0.38715,2.15745,0.82191,1.23946,0.0007987,0.0007987,0.0007987
63,1299.34,1.32023,0.53164,1.02685,0.91477,0.81148,0.90886,0.42608,2.00932,0.80603,1.21295,0.0007954,0.0007954,0.0007954
64,1319.54,1.34281,0.54515,1.01624,0.80539,0.67623,0.80104,0.3549,2.07985,1.18934,1.24453,0.0007921,0.0007921,0.0007921
65,1339.16,1.31729,0.53903,1.01311,0.96029,0.95492,0.9747,0.56005,1.63714,0.62451,1.14685,0.0007888,0.0007888,0.0007888
66,1359.3,1.34675,0.52863,1.01838,0.96019,0.95082,0.96888,0.56678,1.62484,0.61841,1.15382,0.0007855,0.0007855,0.0007855
67,1378.85,1.27854,0.51451,1.02986,0.94662,0.87213,0.94085,0.506,1.70852,0.70807,1.17281,0.0007822,0.0007822,0.0007822
68,1398.63,1.29366,0.52395,1.02592,0.94162,0.94262,0.9528,0.51104,1.74035,0.64892,1.18786,0.0007789,0.0007789,0.0007789
69,1418.94,1.28254,0.52447,1.00481,0.95329,0.95902,0.96581,0.52103,1.69911,0.64497,1.17817,0.0007756,0.0007756,0.0007756
70,1438.22,1.33269,0.53192,1.02373,0.92848,0.88115,0.93674,0.47668,1.76513,0.77428,1.17113,0.0007723,0.0007723,0.0007723
71,1457.62,1.28271,0.52555,0.98932,0.94833,0.95902,0.96748,0.54077,1.62275,0.63478,1.1665,0.000769,0.000769,0.000769
72,1477.77,1.31158,0.52419,1.01319,0.95121,0.95877,0.96374,0.54539,1.61241,0.6181,1.16361,0.0007657,0.0007657,0.0007657
73,1497.55,1.29749,0.51588,1.02775,0.96285,0.96721,0.98214,0.54081,1.66649,0.60952,1.14604,0.0007624,0.0007624,0.0007624
74,1517.76,1.286,0.51576,1.00247,0.95375,0.95492,0.97369,0.53716,1.65341,0.61129,1.14347,0.0007591,0.0007591,0.0007591
75,1537.89,1.27081,0.51381,0.99851,0.9668,0.95483,0.97758,0.53323,1.66607,0.62381,1.16102,0.0007558,0.0007558,0.0007558
76,1557.69,1.266,0.51248,0.98891,0.95801,0.95082,0.97814,0.52239,1.73062,0.63875,1.17716,0.0007525,0.0007525,0.0007525
77,1577.29,1.27218,0.51355,1.02442,0.95356,0.94672,0.96837,0.53391,1.70204,0.62512,1.18624,0.0007492,0.0007492,0.0007492
78,1597.61,1.3057,0.52376,1.00372,0.94886,0.94262,0.96115,0.50783,1.77848,0.63916,1.19278,0.0007459,0.0007459,0.0007459
79,1617.84,1.28518,0.51179,1.00796,0.96685,0.95619,0.9776,0.54879,1.63446,0.61732,1.14624,0.0007426,0.0007426,0.0007426
80,1637.35,1.26096,0.53865,1.01343,0.96401,0.95492,0.97545,0.54613,1.64246,0.63055,1.15537,0.0007393,0.0007393,0.0007393
81,1657.25,1.25514,0.50199,0.99169,0.9453,0.94262,0.95842,0.51699,1.72164,0.63132,1.21408,0.000736,0.000736,0.000736
82,1676.82,1.25248,0.50566,1.00745,0.93839,0.93443,0.95074,0.52106,1.72463,0.63,1.21263,0.0007327,0.0007327,0.0007327
83,1696.58,1.21513,0.49437,0.99858,0.93157,0.93852,0.96306,0.53087,1.65902,0.64748,1.15329,0.0007294,0.0007294,0.0007294
84,1716.5,1.25601,0.5111,1.00485,0.94136,0.94672,0.96933,0.52366,1.67162,0.65597,1.14102,0.0007261,0.0007261,0.0007261
85,1736.17,1.22801,0.49256,0.98712,0.94262,0.94262,0.96079,0.51451,1.75024,0.64366,1.1806,0.0007228,0.0007228,0.0007228
86,1755.88,1.22166,0.4894,0.9953,0.95191,0.94672,0.97037,0.53595,1.71472,0.62949,1.18191,0.0007195,0.0007195,0.0007195
87,1775.83,1.29652,0.50735,0.98988,0.9627,0.95189,0.97609,0.50367,1.8241,0.64825,1.1947,0.0007162,0.0007162,0.0007162
88,1795.71,1.28572,0.50566,1.01009,0.97083,0.95486,0.98101,0.50298,1.80765,0.65632,1.18506,0.0007129,0.0007129,0.0007129
89,1815.69,1.2921,0.51146,0.99689,0.96508,0.95082,0.97576,0.55267,1.63941,0.61449,1.13182,0.0007096,0.0007096,0.0007096
90,1835.64,1.2564,0.49816,0.98792,0.96691,0.95805,0.98187,0.54262,1.66798,0.62853,1.12824,0.0007063,0.0007063,0.0007063
91,1855.83,1.27611,0.50607,1.00542,0.94304,0.94994,0.96771,0.51636,1.69565,0.64892,1.14183,0.000703,0.000703,0.000703
92,1875.62,1.23108,0.4896,0.98035,0.94307,0.94672,0.96835,0.52463,1.62949,0.63519,1.13572,0.0006997,0.0006997,0.0006997
93,1895.15,1.25808,0.49648,1.01335,0.95441,0.96311,0.97309,0.55071,1.58305,0.61786,1.1301,0.0006964,0.0006964,0.0006964
94,1914.86,1.25626,0.49619,0.99464,0.93989,0.96118,0.96973,0.54521,1.61831,0.61785,1.14494,0.0006931,0.0006931,0.0006931
95,1934.83,1.26032,0.50308,0.98894,0.9146,0.93033,0.93834,0.51169,1.66701,0.64748,1.19763,0.0006898,0.0006898,0.0006898
96,1954.87,1.27033,0.50373,1.01114,0.93108,0.94672,0.95432,0.52634,1.63576,0.64355,1.1889,0.0006865,0.0006865,0.0006865
97,1974.99,1.30631,0.51307,1.01595,0.94561,0.95902,0.9687,0.51572,1.74384,0.65225,1.17505,0.0006832,0.0006832,0.0006832
98,1994.82,1.27253,0.50489,1.00178,0.93093,0.93443,0.95474,0.51546,1.72314,0.64331,1.15989,0.0006799,0.0006799,0.0006799
99,2014.65,1.25028,0.49836,0.99767,0.93873,0.94196,0.95506,0.54035,1.61807,0.62786,1.15217,0.0006766,0.0006766,0.0006766
100,2034.24,1.25144,0.4975,1.00254,0.94126,0.94262,0.95909,0.53029,1.65612,0.64148,1.16389,0.0006733,0.0006733,0.0006733
101,2054.24,1.25301,0.49679,0.99344,0.9489,0.95082,0.96537,0.49488,1.77347,0.67128,1.19481,0.00067,0.00067,0.00067
102,2074.1,1.26951,0.50348,0.99139,0.94895,0.95082,0.95874,0.51352,1.71302,0.65894,1.18832,0.0006667,0.0006667,0.0006667
103,2093.77,1.2604,0.49302,1.01418,0.94628,0.93854,0.96224,0.54891,1.59344,0.63124,1.15552,0.0006634,0.0006634,0.0006634
104,2113.99,1.21755,0.49372,0.97653,0.94617,0.93642,0.96352,0.53759,1.68869,0.64507,1.14715,0.0006601,0.0006601,0.0006601
105,2134.18,1.28247,0.51142,1.02378,0.95229,0.95492,0.97683,0.54505,1.66215,0.62774,1.12084,0.0006568,0.0006568,0.0006568
106,2153.99,1.27785,0.50758,0.99456,0.9608,0.94672,0.97273,0.55816,1.58896,0.62194,1.11914,0.0006535,0.0006535,0.0006535
107,2173.97,1.25378,0.49735,1.02425,0.94094,0.93852,0.95364,0.53435,1.64896,0.6434,1.15188,0.0006502,0.0006502,0.0006502
108,2193.55,1.26402,0.50139,1.02335,0.94646,0.94187,0.95726,0.53702,1.66017,0.64875,1.15278,0.0006469,0.0006469,0.0006469
109,2213.69,1.25316,0.49774,0.99846,0.95857,0.95902,0.97682,0.56061,1.59953,0.61865,1.13533,0.0006436,0.0006436,0.0006436
110,2233.73,1.23408,0.50323,0.98313,0.95436,0.95492,0.96599,0.54585,1.63046,0.62228,1.14144,0.0006403,0.0006403,0.0006403
111,2253.55,1.22781,0.48942,0.98138,0.93546,0.93443,0.94521,0.49659,1.74197,0.66019,1.19693,0.000637,0.000637,0.000637
112,2273.65,1.23571,0.49616,0.99986,0.94984,0.94672,0.96318,0.52083,1.68865,0.65259,1.1933,0.0006337,0.0006337,0.0006337
113,2293.09,1.23921,0.49559,0.98836,0.95627,0.94672,0.96571,0.54392,1.6512,0.62142,1.15666,0.0006304,0.0006304,0.0006304
114,2313.5,1.25706,0.50272,0.98497,0.95732,0.94672,0.97264,0.54897,1.64626,0.61202,1.13988,0.0006271,0.0006271,0.0006271
115,2333.17,1.22573,0.49761,0.98326,0.96274,0.95309,0.97719,0.55467,1.58642,0.61166,1.12846,0.0006238,0.0006238,0.0006238
116,2353.14,1.20818,0.49277,0.97325,0.95782,0.95902,0.97637,0.54494,1.61999,0.64064,1.13269,0.0006205,0.0006205,0.0006205
